stratum,type,size,Nh,nh,sampled_index,weight,fpc,school_name,undergrad_enrollment,statistics_major,pell,median_earnings
Private_Small,Private,Small,3130,35,1655,89.42857142857143,3130,McKendree University,1600,0,0.2909,NA
Private_Small,Private,Small,3130,35,12,89.42857142857143,3130,Academy for Salon Professionals,140,0,0.5048,NA
Private_Small,Private,Small,3130,35,1740,89.42857142857143,3130,Millennia Atlantic University,104,0,0.0714,NA
Private_Small,Private,Small,3130,35,350,89.42857142857143,3130,Best Care College,46,0,0.529,NA
Private_Small,Private,Small,3130,35,2510,89.42857142857143,3130,South University-Tampa,390,0,0.4774,NA
Private_Small,Private,Small,3130,35,3114,89.42857142857143,3130,Yeshivas Be'er Yitzchok,52,0,0.569,NA
Private_Small,Private,Small,3130,35,2448,89.42857142857143,3130,Santa Ana Beauty College,74,0,0.6183,NA
Private_Small,Private,Small,3130,35,1370,89.42857142857143,3130,International Salon and Spa Academy,307,0,0.5756,NA
Private_Small,Private,Small,3130,35,1071,89.42857142857143,3130,Florida Career College-Hialeah,185,0,0.7136,NA
Private_Small,Private,Small,3130,35,523,89.42857142857143,3130,Career Technical Institute,370,0,0.8138,NA
Private_Small,Private,Small,3130,35,3019,89.42857142857143,3130,West Coast University-Miami,900,0,0.6389,NA
Private_Small,Private,Small,3130,35,2929,89.42857142857143,3130,University of the Ozarks,753,0,0.3597,NA
Private_Small,Private,Small,3130,35,486,89.42857142857143,3130,California Institute of the Arts,881,0,0.2213,NA
Private_Small,Private,Small,3130,35,3006,89.42857142857143,3130,Waynes College of Beauty,46,0,0.6944,NA
Private_Small,Private,Small,3130,35,1421,89.42857142857143,3130,John Wesley International Barber and Beauty College,61,0,0.7368,NA
Private_Small,Private,Small,3130,35,1069,89.42857142857143,3130,Florida School of Traditional Midwifery,73,0,0.3784,NA
Private_Small,Private,Small,3130,35,1684,89.42857142857143,3130,Mesivta of Eastern Parkway-Yeshiva Zichron Meilech,41,0,0.6596,NA
Private_Small,Private,Small,3130,35,2761,89.42857142857143,3130,Tigi Hairdressing Academy-Colorado Springs,129,0,0.4397,NA
Private_Small,Private,Small,3130,35,1712,89.42857142857143,3130,Midland University,1191,0,0.2806,NA
Private_Small,Private,Small,3130,35,2519,89.42857142857143,3130,Southeastern College-Columbia,248,0,0.729,NA
Private_Small,Private,Small,3130,35,473,89.42857142857143,3130,California Career College,195,0,0.3389,NA
Private_Small,Private,Small,3130,35,2220,89.42857142857143,3130,Praxis Institute,440,0,0.6771,NA
Private_Medium,Private,Medium,381,4,100,95.25,381,Elmhurst University,2954,0,0.368,NA
Private_Medium,Private,Medium,381,4,192,95.25,381,Middlebury College,2785,1,0.1673,NA
Private_Medium,Private,Medium,381,4,196,95.25,381,Molloy College,3185,0,0.2993,NA
Private_Medium,Private,Medium,381,4,181,95.25,381,Marquette University,7238,1,0.1876,NA
Private_Large,Private,Large,23,1,12,23,23,Grand Canyon University,68619,1,0.4308,NA
